line_id	group_id	desc_cn	item_G	item_D	item_P	weight	desc_vn
409	10102	��������֮��ս�	0	2	1442	1	ʦ��5����
410	10102	��������֮��ս�	0	2	1443	1	ʦ��5����
411	10102	��������֮��ս�	0	2	1444	1	ʦ��5����
412	10102	��������֮���ձ�	0	9	1541	1	ʦ��5����
413	10102	��������֮���ձ�	0	9	1542	1	ʦ��5����
414	10102	��������֮���ձ�	0	9	1543	1	ʦ��5����
415	10102	��������֮���ձ�	0	9	1544	1	ʦ��5����
416	10102	���Ԫ˧֮��˫ǹ	0	6	1741	1	ʦ��5����
417	10102	���Ԫ˧֮��˫ǹ	0	6	1742	1	ʦ��5����
418	10102	���Ԫ˧֮��˫ǹ	0	6	1743	1	ʦ��5����
419	10102	���Ԫ˧֮��˫ǹ	0	6	1744	1	ʦ��5����
420	10102	��²Ԫ˧֮���߹�	0	4	1841	1	ʦ��5����
421	10102	��²Ԫ˧֮���߹�	0	4	1842	1	ʦ��5����
422	10102	��²Ԫ˧֮���߹�	0	4	1843	1	ʦ��5����
423	10102	��²Ԫ˧֮���߹�	0	4	1844	1	ʦ��5����
424	10102	��������֮ħ����	0	7	2041	1	ʦ��5����
425	10102	��������֮ħ����	0	7	2042	1	ʦ��5����
426	10102	��������֮ħ����	0	7	2043	1	ʦ��5����
427	10102	��������֮ħ����	0	7	2044	1	ʦ��5����
428	10102	�ƶ�����֮����צ	0	11	2141	1	ʦ��5����
429	10102	�ƶ�����֮����צ	0	11	2142	1	ʦ��5����
430	10102	�ƶ�����֮����צ	0	11	2143	1	ʦ��5����
431	10102	�ƶ�����֮����צ	0	11	2144	1	ʦ��5����
432	10103	��Ħ����֮����ͷ��	0	103	241	1	ʦ��5ͷ
433	10103	��Ħ����֮����ͷ��	0	103	242	1	ʦ��5ͷ
434	10103	�ؾ�����֮����ñ	0	103	341	1	ʦ��5ͷ
435	10103	�ؾ�����֮����ñ	0	103	342	1	ʦ��5ͷ
436	10103	�޺�����֮����ͷ��	0	103	441	1	ʦ��5ͷ
437	10103	�޺�����֮����ͷ��	0	103	442	1	ʦ��5ͷ
438	10103	ǧ������֮Ǳ��ͷ��	0	103	641	1	ʦ��5ͷ
439	10103	ǧ������֮Ǳ��ͷ��	0	103	642	1	ʦ��5ͷ
440	10103	ǧ������֮Ǳ��ͷ��	0	103	643	1	ʦ��5ͷ
441	10103	ǧ������֮Ǳ��ͷ��	0	103	644	1	ʦ��5ͷ
442	10103	���ʥŮ֮������	0	103	841	1	ʦ��5ͷ
443	10103	���ʥŮ֮������	0	103	842	1	ʦ��5ͷ
444	10103	����ʥŮ֮������	0	103	941	1	ʦ��5ͷ
445	10103	����ʥŮ֮������	0	103	942	1	ʦ��5ͷ
446	10103	ִ������֮����ͷ��	0	103	1141	1	ʦ��5ͷ
447	10103	ִ������֮����ͷ��	0	103	1142	1	ʦ��5ͷ
448	10103	ִ������֮����ͷ��	0	103	1143	1	ʦ��5ͷ
449	10103	ִ������֮����ͷ��	0	103	1144	1	ʦ��5ͷ
450	10103	�ư�����֮����ͷ��	0	103	1241	1	ʦ��5ͷ
451	10103	�ư�����֮����ͷ��	0	103	1242	1	ʦ��5ͷ
452	10103	�ư�����֮����ͷ��	0	103	1243	1	ʦ��5ͷ
453	10103	�ư�����֮����ͷ��	0	103	1244	1	ʦ��5ͷ
454	10103	��������֮��շ���	0	103	1441	1	ʦ��5ͷ
455	10103	��������֮��շ���	0	103	1442	1	ʦ��5ͷ
456	10103	��������֮��շ���	0	103	1443	1	ʦ��5ͷ
457	10103	��������֮��շ���	0	103	1444	1	ʦ��5ͷ
458	10103	��������֮����ͷ��	0	103	1541	1	ʦ��5ͷ
459	10103	��������֮����ͷ��	0	103	1542	1	ʦ��5ͷ
460	10103	��������֮����ͷ��	0	103	1543	1	ʦ��5ͷ
461	10103	��������֮����ͷ��	0	103	1544	1	ʦ��5ͷ
462	10103	���Ԫ˧֮��˫ս��	0	103	1741	1	ʦ��5ͷ
463	10103	���Ԫ˧֮��˫ս��	0	103	1742	1	ʦ��5ͷ
464	10103	���Ԫ˧֮��˫ս��	0	103	1743	1	ʦ��5ͷ
465	10103	���Ԫ˧֮��˫ս��	0	103	1744	1	ʦ��5ͷ
466	10103	��²Ԫ˧֮����ս��	0	103	1841	1	ʦ��5ͷ
467	10103	��²Ԫ˧֮����ս��	0	103	1842	1	ʦ��5ͷ
468	10103	��²Ԫ˧֮����ս��	0	103	1843	1	ʦ��5ͷ
469	10103	��²Ԫ˧֮����ս��	0	103	1844	1	ʦ��5ͷ
470	10103	��������֮ħ��ͷ��	0	103	2041	1	ʦ��5ͷ
471	10103	��������֮ħ��ͷ��	0	103	2042	1	ʦ��5ͷ
472	10103	��������֮ħ��ͷ��	0	103	2043	1	ʦ��5ͷ
473	10103	��������֮ħ��ͷ��	0	103	2044	1	ʦ��5ͷ
474	10103	�ƶ�����֮����ͷ��	0	103	2141	1	ʦ��5ͷ
475	10103	�ƶ�����֮����ͷ��	0	103	2142	1	ʦ��5ͷ
476	10103	�ƶ�����֮����ͷ��	0	103	2143	1	ʦ��5ͷ
477	10103	�ƶ�����֮����ͷ��	0	103	2144	1	ʦ��5ͷ
478	10104	��Ħ����֮��������	0	100	241	1	ʦ��5��
479	10104	��Ħ����֮��������	0	100	242	1	ʦ��5��
480	10104	�ؾ�����֮������	0	100	341	1	ʦ��5��
481	10104	�ؾ�����֮������	0	100	342	1	ʦ��5��
482	10104	�޺�����֮��������	0	100	441	1	ʦ��5��
483	10104	�޺�����֮��������	0	100	442	1	ʦ��5��
484	10104	ǧ������֮Ǳ����	0	100	641	1	ʦ��5��
485	10104	ǧ������֮Ǳ����	0	100	642	1	ʦ��5��
486	10104	ǧ������֮Ǳ����	0	100	643	1	ʦ��5��
487	10104	ǧ������֮Ǳ����	0	100	644	1	ʦ��5��
488	10104	���ʥŮ֮������	0	100	841	1	ʦ��5��
489	10104	���ʥŮ֮������	0	100	842	1	ʦ��5��
490	10104	����ʥŮ֮������	0	100	941	1	ʦ��5��
491	10104	����ʥŮ֮������	0	100	942	1	ʦ��5��
492	10104	ִ������֮������	0	100	1141	1	ʦ��5��
493	10104	ִ������֮������	0	100	1142	1	ʦ��5��
494	10104	ִ������֮������	0	100	1143	1	ʦ��5��
495	10104	ִ������֮������	0	100	1144	1	ʦ��5��
496	10104	�ư�����֮������	0	100	1241	1	ʦ��5��
497	10104	�ư�����֮������	0	100	1242	1	ʦ��5��
498	10104	�ư�����֮������	0	100	1243	1	ʦ��5��
499	10104	�ư�����֮������	0	100	1244	1	ʦ��5��
500	10104	��������֮��շ���	0	100	1441	1	ʦ��5��
501	10104	��������֮��շ���	0	100	1442	1	ʦ��5��
502	10104	��������֮��շ���	0	100	1443	1	ʦ��5��
503	10104	��������֮��շ���	0	100	1444	1	ʦ��5��
504	10104	��������֮���շ�	0	100	1541	1	ʦ��5��
505	10104	��������֮���շ�	0	100	1542	1	ʦ��5��
506	10104	��������֮���շ�	0	100	1543	1	ʦ��5��
507	10104	��������֮���շ�	0	100	1544	1	ʦ��5��
508	10104	���Ԫ˧֮��˫ս��	0	100	1741	1	ʦ��5��
509	10104	���Ԫ˧֮��˫ս��	0	100	1742	1	ʦ��5��
510	10104	���Ԫ˧֮��˫ս��	0	100	1743	1	ʦ��5��
511	10104	���Ԫ˧֮��˫ս��	0	100	1744	1	ʦ��5��
512	10104	��²Ԫ˧֮����ս��	0	100	1841	1	ʦ��5��
513	10104	��²Ԫ˧֮����ս��	0	100	1842	1	ʦ��5��
514	10104	��²Ԫ˧֮����ս��	0	100	1843	1	ʦ��5��
515	10104	��²Ԫ˧֮����ս��	0	100	1844	1	ʦ��5��
516	10104	��������֮ħ����	0	100	2041	1	ʦ��5��
517	10104	��������֮ħ����	0	100	2042	1	ʦ��5��
518	10104	��������֮ħ����	0	100	2043	1	ʦ��5��
519	10104	��������֮ħ����	0	100	2044	1	ʦ��5��
520	10104	�ƶ�����֮������	0	100	2141	1	ʦ��5��
521	10104	�ƶ�����֮������	0	100	2142	1	ʦ��5��
522	10104	�ƶ�����֮������	0	100	2143	1	ʦ��5��
523	10104	�ƶ�����֮������	0	100	2144	1	ʦ��5��
524	10105	��Ħ����֮����װ	0	101	241	1	ʦ��5��
525	10105	��Ħ����֮����װ	0	101	242	1	ʦ��5��
526	10105	�ؾ�����֮����װ	0	101	341	1	ʦ��5��
527	10105	�ؾ�����֮����װ	0	101	342	1	ʦ��5��
528	10105	�޺�����֮����װ	0	101	441	1	ʦ��5��
529	10105	�޺�����֮����װ	0	101	442	1	ʦ��5��
530	10105	ǧ������֮Ǳ��װ	0	101	641	1	ʦ��5��
531	10105	ǧ������֮Ǳ��װ	0	101	642	1	ʦ��5��
532	10105	ǧ������֮Ǳ��װ	0	101	643	1	ʦ��5��
533	10105	ǧ������֮Ǳ��װ	0	101	644	1	ʦ��5��
534	10105	���ʥŮ֮����װ	0	101	841	1	ʦ��5��
535	10105	���ʥŮ֮����װ	0	101	842	1	ʦ��5��
536	10105	����ʥŮ֮����װ	0	101	941	1	ʦ��5��
537	10105	����ʥŮ֮����װ	0	101	942	1	ʦ��5��
538	10105	ִ������֮����װ	0	101	1141	1	ʦ��5��
539	10105	ִ������֮����װ	0	101	1142	1	ʦ��5��
540	10105	ִ������֮����װ	0	101	1143	1	ʦ��5��
541	10105	ִ������֮����װ	0	101	1144	1	ʦ��5��
542	10105	�ư�����֮����װ	0	101	1241	1	ʦ��5��
543	10105	�ư�����֮����װ	0	101	1242	1	ʦ��5��
544	10105	�ư�����֮����װ	0	101	1243	1	ʦ��5��
545	10105	�ư�����֮����װ	0	101	1244	1	ʦ��5��
546	10105	��������֮���װ	0	101	1441	1	ʦ��5��
547	10105	��������֮���װ	0	101	1442	1	ʦ��5��
548	10105	��������֮���װ	0	101	1443	1	ʦ��5��
549	10105	��������֮���װ	0	101	1444	1	ʦ��5��
550	10105	��������֮����װ	0	101	1541	1	ʦ��5��
551	10105	��������֮����װ	0	101	1542	1	ʦ��5��
552	10105	��������֮����װ	0	101	1543	1	ʦ��5��
553	10105	��������֮����װ	0	101	1544	1	ʦ��5��
554	10105	���Ԫ˧֮��˫װ	0	101	1741	1	ʦ��5��
555	10105	���Ԫ˧֮��˫װ	0	101	1742	1	ʦ��5��
556	10105	���Ԫ˧֮��˫װ	0	101	1743	1	ʦ��5��
557	10105	���Ԫ˧֮��˫װ	0	101	1744	1	ʦ��5��
558	10105	��²Ԫ˧֮����װ	0	101	1841	1	ʦ��5��
559	10105	��²Ԫ˧֮����װ	0	101	1842	1	ʦ��5��
560	10105	��²Ԫ˧֮����װ	0	101	1843	1	ʦ��5��
561	10105	��²Ԫ˧֮����װ	0	101	1844	1	ʦ��5��
562	10105	��������֮ħ��װ	0	101	2041	1	ʦ��5��
563	10105	��������֮ħ��װ	0	101	2042	1	ʦ��5��
564	10105	��������֮ħ��װ	0	101	2043	1	ʦ��5��
565	10105	��������֮ħ��װ	0	101	2044	1	ʦ��5��
566	10105	�ƶ�����֮����װ	0	101	2141	1	ʦ��5��
567	10105	�ƶ�����֮����װ	0	101	2142	1	ʦ��5��
568	10105	�ƶ�����֮����װ	0	101	2143	1	ʦ��5��
569	10105	�ƶ�����֮����װ	0	101	2144	1	ʦ��5��
570	10106	��Ħ����֮���Ͱ�ָ	0	102	241	1	ʦ��5����
571	10106	��Ħ����֮���Ͱ�ָ	0	102	242	1	ʦ��5����
572	10106	�ؾ�����֮������ָ	0	102	341	1	ʦ��5����
573	10106	�ؾ�����֮������ָ	0	102	342	1	ʦ��5����
574	10106	�޺�����֮������ָ	0	102	441	1	ʦ��5����
575	10106	�޺�����֮������ָ	0	102	442	1	ʦ��5����
576	10106	ǧ������֮Ǳ����	0	102	641	1	ʦ��5����
577	10106	ǧ������֮Ǳ����	0	102	642	1	ʦ��5����
578	10106	ǧ������֮Ǳ����	0	102	643	1	ʦ��5����
579	10106	ǧ������֮Ǳ����	0	102	644	1	ʦ��5����
580	10106	���ʥŮ֮�������	0	102	841	1	ʦ��5����
581	10106	���ʥŮ֮�������	0	102	842	1	ʦ��5����
582	10106	���ʥŮ֮������	0	102	845	1	ʦ��5����
583	10106	���ʥŮ֮������	0	102	846	1	ʦ��5����
584	10106	ִ������֮������	0	102	1141	1	ʦ��5����
585	10106	ִ������֮������	0	102	1142	1	ʦ��5����
586	10106	ִ������֮������	0	102	1143	1	ʦ��5����
587	10106	ִ������֮������	0	102	1144	1	ʦ��5����
588	10106	�ư�����֮������	0	102	1241	1	ʦ��5����
589	10106	�ư�����֮������	0	102	1242	1	ʦ��5����
590	10106	�ư�����֮������	0	102	1243	1	ʦ��5����
591	10106	�ư�����֮������	0	102	1244	1	ʦ��5����
592	10106	��������֮��շ���	0	102	1441	1	ʦ��5����
593	10106	��������֮��շ���	0	102	1442	1	ʦ��5����
594	10106	��������֮��շ���	0	102	1443	1	ʦ��5����
595	10106	��������֮��շ���	0	102	1444	1	ʦ��5����
596	10106	��������֮���ս�	0	102	1541	1	ʦ��5����
597	10106	��������֮���ս�	0	102	1542	1	ʦ��5����
598	10106	��������֮���ս�	0	102	1543	1	ʦ��5����
599	10106	��������֮���ս�	0	102	1544	1	ʦ��5����
600	10106	���Ԫ˧֮��˫����	0	102	1741	1	ʦ��5����
601	10106	���Ԫ˧֮��˫����	0	102	1742	1	ʦ��5����
602	10106	���Ԫ˧֮��˫����	0	102	1743	1	ʦ��5����
603	10106	���Ԫ˧֮��˫����	0	102	1744	1	ʦ��5����
604	10106	��²Ԫ˧֮���߻���	0	102	1841	1	ʦ��5����
605	10106	��²Ԫ˧֮���߻���	0	102	1842	1	ʦ��5����
606	10106	��²Ԫ˧֮���߻���	0	102	1843	1	ʦ��5����
607	10106	��²Ԫ˧֮���߻���	0	102	1844	1	ʦ��5����
608	10106	��������֮ħ��Ѫ��	0	102	2041	1	ʦ��5����
609	10106	��������֮ħ��Ѫ��	0	102	2042	1	ʦ��5����
610	10106	��������֮ħ��Ѫ��	0	102	2043	1	ʦ��5����
611	10106	��������֮ħ��Ѫ��	0	102	2044	1	ʦ��5����
612	10106	�ƶ�����֮����Ѫ��	0	102	2141	1	ʦ��5����
613	10106	�ƶ�����֮����Ѫ��	0	102	2142	1	ʦ��5����
614	10106	�ƶ�����֮����Ѫ��	0	102	2143	1	ʦ��5����
615	10106	�ƶ�����֮����Ѫ��	0	102	2144	1	ʦ��5����
616	10106	��Ħ����֮�������	0	102	245	1	ʦ��5����
617	10106	��Ħ����֮�������	0	102	246	1	ʦ��5����
618	10106	�ؾ�����֮�������	0	102	345	1	ʦ��5����
619	10106	�ؾ�����֮�������	0	102	346	1	ʦ��5����
620	10106	�޺�����֮�������	0	102	445	1	ʦ��5����
621	10106	�޺�����֮�������	0	102	446	1	ʦ��5����
622	10106	ǧ������֮Ǳ����	0	102	645	1	ʦ��5����
623	10106	ǧ������֮Ǳ����	0	102	646	1	ʦ��5����
624	10106	ǧ������֮Ǳ����	0	102	647	1	ʦ��5����
625	10106	ǧ������֮Ǳ����	0	102	648	1	ʦ��5����
626	10106	���ʥŮ֮������	0	102	845	1	ʦ��5����
627	10106	���ʥŮ֮������	0	102	846	1	ʦ��5����
628	10106	����ʥŮ֮���ϴ��	0	102	945	1	ʦ��5����
629	10106	����ʥŮ֮���ϴ��	0	102	946	1	ʦ��5����
630	10106	ִ������֮�����	0	102	1145	1	ʦ��5����
631	10106	ִ������֮�����	0	102	1146	1	ʦ��5����
632	10106	ִ������֮�����	0	102	1147	1	ʦ��5����
633	10106	ִ������֮�����	0	102	1148	1	ʦ��5����
634	10106	�ư�����֮���ڽ�	0	102	1245	1	ʦ��5����
635	10106	�ư�����֮���ڽ�	0	102	1246	1	ʦ��5����
636	10106	�ư�����֮���ڽ�	0	102	1247	1	ʦ��5����
637	10106	�ư�����֮���ڽ�	0	102	1248	1	ʦ��5����
638	10106	��������֮��շ���	0	102	1445	1	ʦ��5����
639	10106	��������֮��շ���	0	102	1446	1	ʦ��5����
640	10106	��������֮��շ���	0	102	1447	1	ʦ��5����
641	10106	��������֮��շ���	0	102	1448	1	ʦ��5����
642	10106	��������֮���ջ�	0	102	1545	1	ʦ��5����
643	10106	��������֮���ջ�	0	102	1546	1	ʦ��5����
644	10106	��������֮���ջ�	0	102	1547	1	ʦ��5����
645	10106	��������֮���ջ�	0	102	1548	1	ʦ��5����
646	10106	���Ԫ˧֮��˫����	0	102	1745	1	ʦ��5����
647	10106	���Ԫ˧֮��˫����	0	102	1746	1	ʦ��5����
648	10106	���Ԫ˧֮��˫����	0	102	1747	1	ʦ��5����
649	10106	���Ԫ˧֮��˫����	0	102	1748	1	ʦ��5����
650	10106	��²Ԫ˧֮��������	0	102	1845	1	ʦ��5����
651	10106	��²Ԫ˧֮��������	0	102	1846	1	ʦ��5����
652	10106	��²Ԫ˧֮��������	0	102	1847	1	ʦ��5����
653	10106	��²Ԫ˧֮��������	0	102	1848	1	ʦ��5����
654	10106	��������֮ħ��ڽ�	0	102	2045	1	ʦ��5����
655	10106	��������֮ħ��ڽ�	0	102	2046	1	ʦ��5����
656	10106	��������֮ħ��ڽ�	0	102	2047	1	ʦ��5����
657	10106	��������֮ħ��ڽ�	0	102	2048	1	ʦ��5����
658	10106	�ƶ�����֮����ڽ�	0	102	2145	1	ʦ��5����
659	10106	�ƶ�����֮����ڽ�	0	102	2146	1	ʦ��5����
660	10106	�ƶ�����֮����ڽ�	0	102	2147	1	ʦ��5����
661	10106	�ƶ�����֮����ڽ�	0	102	2148	1	ʦ��5����
662	10107	�׵ۿ�	0	103	8001;8004	1	
663	10108	�׵ۼ�	0	100	8001;8004	1	
664	10109	�׵�װ	0	101	8001;8004	1	
665	10110	��ԯ����	0	102	8801;8848	1	
666	10111	��ԯ����	0	0;20	8801;8821	1	
667	10112	��֮�׵ۿ�	0	103	8055;8058	1	
668	10113	��֮�׵ۼ�	0	100	8055;8058	1	
669	10114	��֮�׵�װ	0	101	8055;8058	1	
670	10115	�׽��׵ۿ�	0	103	30013;30016	1	
671	10116	�׽��׵ۼ�	0	100	30013;30016	1	
672	10117	�׽��׵�װ	0	101	30013;30016	1	
673	10118	�ǿ�֮��������	0	0	8874	1	�ǿ�����
674	10118	�ǿ�֮���ۻ���	0	0	8875	1	�ǿ�����
675	10118	�ǿ�֮������Ӱ	0	1	8879	1	�ǿ�����
676	10118	�ǿ�֮�Ⱥ�������	0	2	8884	1	�ǿ�����
677	10118	�ǿ�֮�򻪴��罣	0	2	8885	1	�ǿ�����
678	10118	�ǿ�֮������׽�	0	2	8886	1	�ǿ�����
679	10118	�ǿ�֮�����䵶	0	3	8892	1	�ǿ�����
680	10118	�ǿ�֮�����쵶	0	3	8893	1	�ǿ�����
681	10118	�ǿ�֮���׷����	0	4	8897	1	�ǿ�����
682	10118	�ǿ�֮�����	0	5	8900	1	�ǿ�����
683	10118	�ǿ�֮�ƾ�ɱ��ǹ	0	6	8903	1	�ǿ�����
684	10118	�ǿ�֮�ι�Ѫ��	0	7	8906	1	�ǿ�����
685	10118	�ǿ�֮��������	0	8	8909	1	�ǿ�����
686	10118	�ǿ�֮���ƶ�ת��	0	9	8913	1	�ǿ�����
687	10118	�ǿ�֮����б�	0	9	8914	1	�ǿ�����
688	10118	�ǿ�֮����������	0	10	8918	1	�ǿ�����
689	10118	�ǿ�֮����Ѫצ	0	11	8922	1	�ǿ�����
690	10118	�ǿ�֮������צ	0	11	8923	1	�ǿ�����
691	10118	�ǿ�֮����������	0	12	8927	1	�ǿ�����
692	10118	�ǿ�֮��������֦	0	13	8930	1	�ǿ�����
693	10118	�ǿ�֮������׽�	0	2	8886	1	�ǿ�����
694	10118	�ǿ�֮��������֦	0	13	8930	1	�ǿ�����
695	10118	�ǿ�֮����������	0	12	8927	1	�ǿ�����
696	10119	�ǿ�֮�����չ�	0	103	3033	1	�ǿ�ͷ
697	10119	�ǿ�֮�����չ�	0	103	3039	1	�ǿ�ͷ
698	10119	�ǿ�֮�����չ�	0	103	3045	1	�ǿ�ͷ
699	10119	�ǿ�֮�����չ�	0	103	3051	1	�ǿ�ͷ
700	10119	�ǿ�֮�����¹�	0	103	3036	1	�ǿ�ͷ
701	10119	�ǿ�֮�����¹�	0	103	3042	1	�ǿ�ͷ
702	10119	�ǿ�֮�����¹�	0	103	3048	1	�ǿ�ͷ
703	10119	�ǿ�֮�����¹�	0	103	3054	1	�ǿ�ͷ
704	10120	�ǿ�֮��������	0	100	3033	1	�ǿ���
705	10120	�ǿ�֮��������	0	100	3039	1	�ǿ���
706	10120	�ǿ�֮��������	0	100	3045	1	�ǿ���
707	10120	�ǿ�֮��������	0	100	3051	1	�ǿ���
708	10120	�ǿ�֮����ˮ��	0	100	3036	1	�ǿ���
709	10120	�ǿ�֮����ˮ��	0	100	3042	1	�ǿ���
710	10120	�ǿ�֮����ˮ��	0	100	3048	1	�ǿ���
711	10120	�ǿ�֮����ˮ��	0	100	3054	1	�ǿ���
712	10121	�ǿ�֮������װ	0	101	3033	1	�ǿ̿�
713	10121	�ǿ�֮������װ	0	101	3039	1	�ǿ̿�
714	10121	�ǿ�֮������װ	0	101	3045	1	�ǿ̿�
715	10121	�ǿ�֮������װ	0	101	3051	1	�ǿ̿�
716	10121	�ǿ�֮������װ	0	101	3036	1	�ǿ̿�
717	10121	�ǿ�֮������װ	0	101	3042	1	�ǿ̿�
718	10121	�ǿ�֮������װ	0	101	3048	1	�ǿ̿�
719	10121	�ǿ�֮������װ	0	101	3054	1	�ǿ̿�
720	10122	�ǿ�֮���ľ��	0	102	3124	1	�ǿ�����
721	10122	�ǿ�֮���Ļ��	0	102	3130	1	�ǿ�����
722	10122	�ǿ�֮��������	0	102	3133	1	�ǿ�����
723	10122	�ǿ�֮��ʯ����	0	102	3121	1	�ǿ�����
724	10122	�ǿ�֮�»�ˮ��	0	102	3127	1	�ǿ�����
725	10123	����֮���ۻ���	0	0	8877	1	��������
726	10123	����֮��������	0	0	8876	1	��������
727	10123	����֮������Ӱ	0	1	8880	1	��������
728	10123	����֮�Ⱥ�������	0	2	8887	1	��������
729	10123	����֮�򻪴��罣	0	2	8888	1	��������
730	10123	����֮������׽�	0	2	8889	1	��������
731	10123	����֮�����䵶	0	3	8894	1	��������
732	10123	����֮�����쵶	0	3	8895	1	��������
733	10123	����֮���׷����	0	4	8898	1	��������
734	10123	����֮�����	0	5	8901	1	��������
735	10123	����֮�ƾ�ɱ��ǹ	0	6	8904	1	��������
736	10123	����֮�ι�Ѫ��	0	7	8907	1	��������
737	10123	����֮��������	0	8	8910	1	��������
738	10123	����֮����б�	0	9	8916	1	��������
739	10123	����֮���ƶ�ת��	0	9	8915	1	��������
740	10123	����֮����������	0	10	8919	1	��������
741	10123	����֮����Ѫצ	0	11	8924	1	��������
742	10123	����֮������צ	0	11	8925	1	��������
743	10123	����֮����������	0	12	8928	1	��������
744	10123	����֮��������֦	0	13	8931	1	��������
745	10124	����֮�������չ�	0	103	3034	1	����ͷ
746	10124	����֮�������չ�	0	103	3040	1	����ͷ
747	10124	����֮�������չ�	0	103	3046	1	����ͷ
748	10124	����֮�������չ�	0	103	3052	1	����ͷ
749	10124	����֮�������¹�	0	103	3037	1	����ͷ
750	10124	����֮�������¹�	0	103	3043	1	����ͷ
751	10124	����֮�������¹�	0	103	3049	1	����ͷ
752	10124	����֮�������¹�	0	103	3055	1	����ͷ
753	10125	����֮�����̻���	0	100	3034	1	������
754	10125	����֮�����̻���	0	100	3040	1	������
755	10125	����֮�����̻���	0	100	3046	1	������
756	10125	����֮�����̻���	0	100	3052	1	������
757	10125	����֮������ˮ��	0	100	3037	1	������
758	10125	����֮������ˮ��	0	100	3043	1	������
759	10125	����֮������ˮ��	0	100	3049	1	������
760	10125	����֮������ˮ��	0	100	3055	1	������
761	10126	����֮��������װ	0	101	3034	1	���ǿ�
762	10126	����֮��������װ	0	101	3040	1	���ǿ�
763	10126	����֮��������װ	0	101	3046	1	���ǿ�
764	10126	����֮��������װ	0	101	3052	1	���ǿ�
765	10126	����֮��������װ	0	101	3037	1	���ǿ�
766	10126	����֮��������װ	0	101	3043	1	���ǿ�
767	10126	����֮��������װ	0	101	3049	1	���ǿ�
768	10126	����֮��������װ	0	101	3055	1	���ǿ�
769	10127	����֮���ľ��	0	102	3125	1	��������
770	10127	����֮���Ļ��	0	102	3131	1	��������
771	10127	����֮��������	0	102	3134	1	��������
772	10127	����֮��ʯ����	0	102	3122	1	��������
773	10127	����֮�»�ˮ��	0	102	3128	1	��������
774	10128	��������	0	0;20	8932;8951	1	
775	10129	����ͷ	0	103	3056;3063	1	
776	10130	������	0	100	3056;3063	1	
777	10131	���ݿ�	0	101	3056;3063	1	
778	10132	��������	0	102	3135;3174	1	
779	10133	�������	0	0;20	8972;8991	1	
780	10134	���ñ	0	103	3064;3127	1	
781	10135	�����	0	100	3064;3127	1	
782	10136	���װ	0	101	3064;3127	1	
783	10137	���֮�̹�����	0	102	3183	1	�������
784	10137	���֮��ȸָ��	0	102	3181	1	�������
785	10137	���֮���뱦��	0	102	3175	1	�������
786	10137	���֮�ƻ�����	0	102	3179	1	�������
787	10137	���֮��������	0	102	3177	1	�������
788	10138	ҫ������	0	0;20	8992;9011	1	
789	10139	ҫ��֮��������ñ	0	103	3128;3191	1	
790	10140	ҫ��֮����������	0	100	3128;3191	1	
791	10141	ҫ��֮��������װ	0	101	3128;3191	1	
792	10142	ҫ��֮�̹�����	0	102	3184	1	ҫ������1��
793	10142	ҫ��֮��ȸָ��	0	102	3182	1	ҫ������1��
794	10142	ҫ��֮���뱦��	0	102	3176	1	ҫ������1��
795	10142	ҫ��֮�ƻ�����	0	102	3180	1	ҫ������1��
796	10142	ҫ��֮��������	0	102	3178	1	ҫ������1��
797	10143	ҫ������2��	0	102	3185;3189	1	
798	10144	ҫ������3��	0	102	3190;3194	1	
799	10145	�Ի���ҫ1��	0	102	8840;8841	1	
800	10146	�Ի���ҫ2��	0	102	8842;8843	1	
801	10147	�Ի���ҫ3��	0	102	8844;8845	1	
802	10148	�Ի���ҫ4��	0	102	8846;8847	1	
803	10149	���ְ���ͷ	0	103	30025;30028	1	
804	10150	���ְ�����	0	100	30025;30028	1	
805	10151	���ְ���װ	0	101	30025;30028	1	
806	10152	�����������	0	102	30037;30038	1	
807	10153	��ͳս��	0	103	2231;2238	1	
808	10154	��ͳս��	0	100	2231;2238	1	
809	10155	��ͳսװ	0	101	2231;2238	1	
810	10156	�ȷ�����	0	102	2261;2278	1	
811	10157	�������ӥ��ͳս��	0	103	30029;30032	1	�����ӥ��ͳս��
812	10157	�������ӥ��ͳս��	0	103	30041;30044	1	�����ӥ��ͳս��
813	10158	�������ӥ��ͳս��	0	100	30029;30032	1	�����ӥ��ͳս��
814	10158	�������ӥ��ͳս��	0	100	30041;30044	1	�����ӥ��ͳս��
815	10159	�������ӥ��ͳսװ	0	101	30029;30032	1	�����ӥ��ͳսװ
816	10159	�������ӥ��ͳսװ	0	101	30041;30044	1	�����ӥ��ͳսװ
817	10160	�������ӥ�ȷ�����	0	102	30044;30051	1	�����ӥ�ȷ�����
818	10160	�������ӥ�ȷ�����	0	102	30080;30087	1	�����ӥ�ȷ�����
819	10161	����ս��	0	103	2241;2248	1	
820	10162	����ս��	0	100	2241;2248	1	
821	10163	����սװ	0	101	2241;2248	1	
822	10164	��������	0	102	3032;3055	1	
823	10165	��֮����ս��	0	103	3016;3023	1	
824	10166	��֮����ս��	0	100	3016;3023	1	
825	10167	��֮����սװ	0	101	3016;3023	1	
826	10168	��֮��������	0	102	3032;3055	1	
827	10169	��֮�󽫾�ս��	0	103	30017;30024	1	
828	10170	��֮�󽫾�ս��	0	100	30017;30024	1	
829	10171	��֮�󽫾�սװ	0	101	30017;30024	1	
