stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
584	װ��	��	ȫ��		B�t Qu�i �o_linh kh?1-80	60				ITEM_STAT	20305	1	2000000000	SUM	
585	װ��	��	ȫ��		B�t Qu�i �o_linh kh?81-100	60				ITEM_STAT	20306	1	2000000000	SUM	
586	װ��	��	ȫ��		B�t Qu�i �o_linh kh?101-110	60				ITEM_STAT	20307	1	2000000000	SUM	
587	װ��	��	ȫ��		B�t Qu�i �o_linh kh?111-118	60				ITEM_STAT	20308	1	2000000000	SUM	
588	װ��	��	ȫ��		B�t Qu�i �o_linh kh?119-120	60				ITEM_STAT	20309	1	2000000000	SUM	
589	װ��	��	ȫ��		B�t Qu�i kh�_linh kh?1-80	60				ITEM_STAT	20310	1	2000000000	SUM	
590	װ��	��	ȫ��		B�t Qu�i kh�_linh kh?81-100	60				ITEM_STAT	20311	1	2000000000	SUM	
591	װ��	��	ȫ��		B�t Qu�i kh�_linh kh?101-110	60				ITEM_STAT	20312	1	2000000000	SUM	
592	װ��	��	ȫ��		B�t Qu�i kh�_linh kh?111-118	60				ITEM_STAT	20313	1	2000000000	SUM	
593	װ��	��	ȫ��		B�t Qu�i kh�_linh kh?119-120	60				ITEM_STAT	20314	1	2000000000	SUM	
594	װ��	����	ȫ��		V?kh?c�p 7 ki�m ��nh (linh kh?0)	60				ITEM_STAT	20315	1	2000000000	SUM	
595	װ��	����	ʹ��		Th�i h?trang s�c_�ang d�ng	60				ITEM_STAT	20316	1	2000000000	SUM	
596	װ��	����	ʹ��		C�u thi�n trang s�c_�ang d�ng	60				ITEM_STAT	20317	1	2000000000	SUM	
597	װ��	����	ʹ��		B?Phi Y�n v?kh�_�ang d�ng	60				ITEM_STAT	20318	1	2000000000	SUM	
598	װ��	����	ʹ��		Vi�t Y�n v?kh�_�ang d�ng	60				ITEM_STAT	20319	1	2000000000	SUM	
599	װ��	����	ʹ��		��i Vi�t Y�n v?kh�_�ang d�ng	60				ITEM_STAT	20320	1	2000000000	SUM	
600	װ��	����	ʹ��		��ng Ph��ng Long Ch�u_�ang d�ng	60				ITEM_STAT	20321	1	2000000000	SUM	
601	װ��	����	ʹ��		Khu�t Nguy�n B�i_�ang d�ng	60				ITEM_STAT	20322	1	2000000000	SUM	
602	װ��	����	ʹ��		��i L�c Th�n h�ng li�n_�ang d�ng	60				ITEM_STAT	20323	1	2000000000	SUM	
603	װ��	����	ʹ��		Ng�c Th?d��c bao_�ang d�ng	60				ITEM_STAT	20324	1	2000000000	SUM	
604	װ��	����	ʹ��		H�ng Nga nguy�t v?��i_�ang d�ng	60				ITEM_STAT	20325	1	2000000000	SUM	
605	װ��	����	ʹ��		H�u Ngh?l�c nh�t ho�ng_�ang d�ng	60				ITEM_STAT	20326	1	2000000000	SUM	
606	װ��	����	ʹ��		Th�i X�n Chi Tinh_�ang d�ng	60				ITEM_STAT	20327	1	2000000000	SUM	
607	װ��	ͷ	ʹ��		T?Qu�ng chi�n kh�i_�ang d�ng	60				ITEM_STAT	20328	1	2000000000	SUM	
608	װ��	��	ʹ��		T?Qu�ng chi�n b�o_�ang d�ng	60				ITEM_STAT	20329	1	2000000000	SUM	
609	װ��	��	ʹ��		T?Qu�ng chi�n trang_�ang d�ng	60				ITEM_STAT	20330	1	2000000000	SUM	
610	װ��	����	ʹ��		T?Qu�ng Ti�n ng�c_�ang d�ng	60				ITEM_STAT	20331	1	2000000000	SUM	
611	װ��	����	ʹ��		T?Qu�ng v?kh�_�ang d�ng	60				ITEM_STAT	20332	1	2000000000	SUM	
612	װ��	ͷ	ʹ��		T�ng ki�m ho�ng kim m�_�ang d�ng	60				ITEM_STAT	20333	1	2000000000	SUM	
613	װ��	��	ʹ��		T�ng ki�m ho�ng kim �o_�ang d�ng	60				ITEM_STAT	20334	1	2000000000	SUM	
614	װ��	��	ʹ��		T�ng ki�m ho�ng kim kh�_�ang d�ng	60				ITEM_STAT	20335	1	2000000000	SUM	
615	װ��	����	ʹ��		T�ng ki�m ho�ng kim trang s�c_�ang d�ng	60				ITEM_STAT	20336	1	2000000000	SUM	
616	װ��	ͷ	ʹ��		Thi�n chi t�ng ki�m m�_�ang d�ng	60				ITEM_STAT	20337	1	2000000000	SUM	
617	װ��	��	ʹ��		Thi�n chi t�ng ki�m �o_�ang d�ng	60				ITEM_STAT	20338	1	2000000000	SUM	
618	װ��	��	ʹ��		Thi�n chi t�ng ki�m kh�_�ang d�ng	60				ITEM_STAT	20339	1	2000000000	SUM	
619	װ��	����	ʹ��		Thi�n chi t�ng ki�m trang s�c_�ang d�ng	60				ITEM_STAT	20340	1	2000000000	SUM	
620	װ��	����	ʹ��		T?hi�n v?kh�_�ang d�ng	60				ITEM_STAT	20341	1	2000000000	SUM	
621	װ��	ͷ	ʹ��		T?quang vi�m �� kh�i_�ang d�ng	60				ITEM_STAT	20342	1	2000000000	SUM	
622	װ��	��	ʹ��		T?quang vi�m �� gi�p_�ang d�ng	60				ITEM_STAT	20343	1	2000000000	SUM	
623	װ��	��	ʹ��		T?quang vi�m �� trang_�ang d�ng	60				ITEM_STAT	20344	1	2000000000	SUM	
624	װ��	����	ʹ��		T?quang hi�n vi�n trang s�c_�ang d�ng	60				ITEM_STAT	20345	1	2000000000	SUM	
625	װ��	����	ʹ��		B?s?m�n 4 v?kh�_�ang d�ng	60				ITEM_STAT	20346	1	2000000000	SUM	
626	װ��	ͷ	ʹ��		B?s?m�n 4 ��u_�ang d�ng	60				ITEM_STAT	20347	1	2000000000	SUM	
627	װ��	��	ʹ��		B?s?m�n 4 �o_�ang d�ng	60				ITEM_STAT	20348	1	2000000000	SUM	
628	װ��	��	ʹ��		B?s?m�n 4 kh�_�ang d�ng	60				ITEM_STAT	20349	1	2000000000	SUM	
629	װ��	����	ʹ��		B?s?m�n 4 trang s�c_�ang d�ng	60				ITEM_STAT	20350	1	2000000000	SUM	
630	װ��	����	ʹ��		B?s?m�n 5 v?kh�_�ang d�ng	60				ITEM_STAT	20351	1	2000000000	SUM	
631	װ��	ͷ	ʹ��		B?s?m�n 5 ��u_�ang d�ng	60				ITEM_STAT	20352	1	2000000000	SUM	
632	װ��	��	ʹ��		B?s?m�n 5 �o_�ang d�ng	60				ITEM_STAT	20353	1	2000000000	SUM	
633	װ��	��	ʹ��		B?s?m�n 5 kh�_�ang d�ng	60				ITEM_STAT	20354	1	2000000000	SUM	
634	װ��	����	ʹ��		B?s?m�n 5 trang s�c_�ang d�ng	60				ITEM_STAT	20355	1	2000000000	SUM	
635	װ��	ͷ	ʹ��		Vi�m �� kh�i_�ang d�ng	60				ITEM_STAT	20356	1	2000000000	SUM	
636	װ��	��	ʹ��		Vi�m �� gi�p_�ang d�ng	60				ITEM_STAT	20357	1	2000000000	SUM	
637	װ��	��	ʹ��		Vi�m �� trang_�ang d�ng	60				ITEM_STAT	20358	1	2000000000	SUM	
638	װ��	����	ʹ��		Hi�n vi�n trang s�c_�ang d�ng	60				ITEM_STAT	20359	1	2000000000	SUM	
639	װ��	����	ʹ��		Hi�n vi�n v?kh�_�ang d�ng	60				ITEM_STAT	20360	1	2000000000	SUM	
640	װ��	ͷ	ʹ��		Thi�n chi vi�m �� kh�i_�ang d�ng	60				ITEM_STAT	20361	1	2000000000	SUM	
641	װ��	��	ʹ��		Thi�n chi vi�m �� gi�p_�ang d�ng	60				ITEM_STAT	20362	1	2000000000	SUM	
642	װ��	��	ʹ��		Thi�n chi vi�m �� trang_�ang d�ng	60				ITEM_STAT	20363	1	2000000000	SUM	
643	װ��	ͷ	ʹ��		B�ch kim vi�m �� kh�i_�ang d�ng	60				ITEM_STAT	20364	1	2000000000	SUM	
644	װ��	��	ʹ��		B�ch kim vi�m �� gi�p_�ang d�ng	60				ITEM_STAT	20365	1	2000000000	SUM	
645	װ��	��	ʹ��		B�ch kim vi�m �� trang_�ang d�ng	60				ITEM_STAT	20366	1	2000000000	SUM	
646	װ��	����	ʹ��		Tinh Kh�c v?kh�_�ang d�ng	60				ITEM_STAT	20367	1	2000000000	SUM	
647	װ��	ͷ	ʹ��		Tinh Kh�c ��u_�ang d�ng	60				ITEM_STAT	20368	1	2000000000	SUM	
648	װ��	��	ʹ��		Tinh Kh�c �o_�ang d�ng	60				ITEM_STAT	20369	1	2000000000	SUM	
649	װ��	��	ʹ��		Tinh Kh�c kh�_�ang d�ng	60				ITEM_STAT	20370	1	2000000000	SUM	
650	װ��	����	ʹ��		Tinh Kh�ctrang s�c_�ang d�ng	60				ITEM_STAT	20371	1	2000000000	SUM	
651	װ��	����	ʹ��		Thi�n Ngh�a v?kh�_�ang d�ng	60				ITEM_STAT	20372	1	2000000000	SUM	
652	װ��	ͷ	ʹ��		Thi�n Ngh�a ��u_�ang d�ng	60				ITEM_STAT	20373	1	2000000000	SUM	
653	װ��	��	ʹ��		Thi�n Ngh�a �o_�ang d�ng	60				ITEM_STAT	20374	1	2000000000	SUM	
654	װ��	��	ʹ��		Thi�n Ngh�a kh�_�ang d�ng	60				ITEM_STAT	20375	1	2000000000	SUM	
655	װ��	����	ʹ��		Thi�n Ngh�atrang s�c_�ang d�ng	60				ITEM_STAT	20376	1	2000000000	SUM	
656	װ��	����	ʹ��		C�u Ch�u v?kh�_�ang d�ng	60				ITEM_STAT	20377	1	2000000000	SUM	
657	װ��	ͷ	ʹ��		C�u Ch�u ��u_�ang d�ng	60				ITEM_STAT	20378	1	2000000000	SUM	
658	װ��	��	ʹ��		C�u Ch�u �o_�ang d�ng	60				ITEM_STAT	20379	1	2000000000	SUM	
659	װ��	��	ʹ��		C�u Ch�u kh�_�ang d�ng	60				ITEM_STAT	20380	1	2000000000	SUM	
660	װ��	����	ʹ��		C�u Ch�u trang s�c_�ang d�ng	60				ITEM_STAT	20381	1	2000000000	SUM	
661	װ��	����	ʹ��		H�o nguy�t v?kh�_�ang d�ng	60				ITEM_STAT	20382	1	2000000000	SUM	
662	װ��	ͷ	ʹ��		H�o nguy�t m�_�ang d�ng	60				ITEM_STAT	20383	1	2000000000	SUM	
663	װ��	��	ʹ��		H�o nguy�t b�o_�ang d�ng	60				ITEM_STAT	20384	1	2000000000	SUM	
664	װ��	��	ʹ��		H�o nguy�t trang_�ang d�ng	60				ITEM_STAT	20385	1	2000000000	SUM	
665	װ��	����	ʹ��		H�o nguy�t trang s�c_�ang d�ng	60				ITEM_STAT	20386	1	2000000000	SUM	
666	װ��	����	ʹ��		Di�u d��ng v?kh�_�ang d�ng	60				ITEM_STAT	20387	1	2000000000	SUM	
667	װ��	ͷ	ʹ��		Di�u D��ng-�� N�n T�n Gi?M�o_�ang d�ng	60				ITEM_STAT	20388	1	2000000000	SUM	
668	װ��	��	ʹ��		Di�u D��ng-�� N�n T�n Gi?B�o_�ang d�ng	60				ITEM_STAT	20389	1	2000000000	SUM	
669	װ��	��	ʹ��		Di�u D��ng-�� N�n T�n Gi?trang_�ang d�ng	60				ITEM_STAT	20390	1	2000000000	SUM	
670	װ��	����	ʹ��		Di�u d��ng trang s�c c�p 1_�ang d�ng	60				ITEM_STAT	20391	1	2000000000	SUM	
671	װ��	����	ʹ��		Di�u d��ng trang s�c c�p 2_�ang d�ng	60				ITEM_STAT	20392	1	2000000000	SUM	
672	װ��	����	ʹ��		Di�u d��ng trang s�c c�p 3_�ang d�ng	60				ITEM_STAT	20393	1	2000000000	SUM	
673	װ��	����	ʹ��		Huy Ho�ng Vinh D?1_�ang d�ng	60				ITEM_STAT	20394	1	2000000000	SUM	
674	װ��	����	ʹ��		Huy Ho�ng Vinh D?2_�ang d�ng	60				ITEM_STAT	20395	1	2000000000	SUM	
675	װ��	����	ʹ��		Huy Ho�ng Vinh D?3_�ang d�ng	60				ITEM_STAT	20396	1	2000000000	SUM	
676	װ��	����	ʹ��		Huy Ho�ng Vinh D?4_�ang d�ng	60				ITEM_STAT	20397	1	2000000000	SUM	
677					V?l�m b?ch?��u_�ang d�ng	60				ITEM_STAT	20398	1	2000000000	SUM	
678					V?l�m b?ch?�o_�ang d�ng	60				ITEM_STAT	20399	1	2000000000	SUM	
679					V?l�m b?ch?trang_�ang d�ng	60				ITEM_STAT	20400	1	2000000000	SUM	
680	װ��	����	ʹ��		Thi�n ��a nh�t nguy�t trang s�c_�ang d�ng	60				ITEM_STAT	20401	1	2000000000	SUM	
681	װ��	ͷ	ʹ��		�� th�ng chi�n kh�i_�ang d�ng	60				ITEM_STAT	20402	1	2000000000	SUM	
682	װ��	��	ʹ��		�� th�ng chi�n b�o_�ang d�ng	60				ITEM_STAT	20403	1	2000000000	SUM	
683	װ��	��	ʹ��		�� th�ng chi�n trang_�ang d�ng	60				ITEM_STAT	20404	1	2000000000	SUM	
684	װ��	����	ʹ��		Ti�n phong trang s�c_�ang d�ng	60				ITEM_STAT	20405	1	2000000000	SUM	
685	װ��	ͷ	ʹ��		T?linh th��ng �ng �� th�ng chi�n kh�i_�ang d�ng	60				ITEM_STAT	20406	1	2000000000	SUM	
686	װ��	��	ʹ��		T?linh th��ng �ng �� th�ng chi�n b�o_�ang d�ng	60				ITEM_STAT	20407	1	2000000000	SUM	
687	װ��	��	ʹ��		T?linh th��ng �ng �� th�ng chi�n trang_�ang d�ng	60				ITEM_STAT	20408	1	2000000000	SUM	
688	װ��	����	ʹ��		T?linh th��ng �ng ti�n phong trang s�c_�ang d�ng	60				ITEM_STAT	20409	1	2000000000	SUM	
689	װ��	ͷ	ʹ��		T��ng qu�n chi�n kh�i_�ang d�ng	60				ITEM_STAT	20410	1	2000000000	SUM	
690	װ��	��	ʹ��		T��ng qu�n chi�n b�o_�ang d�ng	60				ITEM_STAT	20411	1	2000000000	SUM	
691	װ��	��	ʹ��		T��ng qu�n chi�n trang_�ang d�ng	60				ITEM_STAT	20412	1	2000000000	SUM	
692	װ��	����	ʹ��		T��ng qu�n trang s�c_�ang d�ng	60				ITEM_STAT	20413	1	2000000000	SUM	
693	װ��	ͷ	ʹ��		Thi�n Chi T��ng Qu�n chi�n kh�i_�ang d�ng	60				ITEM_STAT	20414	1	2000000000	SUM	
694	װ��	��	ʹ��		Thi�n Chi T��ng Qu�n chi�n b�o_�ang d�ng	60				ITEM_STAT	20415	1	2000000000	SUM	
695	װ��	��	ʹ��		Thi�n Chi T��ng Qu�n chi�n trang_�ang d�ng	60				ITEM_STAT	20416	1	2000000000	SUM	
696	װ��	����	ʹ��		Thi�n Chi T��ng Qu�n l�nh_�ang d�ng	60				ITEM_STAT	20417	1	2000000000	SUM	
697	װ��	ͷ	ʹ��		Thi�n chi ��i t��ng qu�n chi�n kh�i_�ang d�ng	60				ITEM_STAT	20418	1	2000000000	SUM	
698	װ��	��	ʹ��		Thi�n chi ��i t��ng qu�n chi�n b�o_�ang d�ng	60				ITEM_STAT	20419	1	2000000000	SUM	
699	װ��	��	ʹ��		Thi�n chi ��i t��ng qu�n chi�n trang_�ang d�ng	60				ITEM_STAT	20420	1	2000000000	SUM	
700	װ��	����	ʹ��		Thi�n chi ��i t��ng qu�n trang s�c_�ang d�ng	60				ITEM_STAT	20421	1	2000000000	SUM	
701	װ��	ͷ	ʹ��		Th��ng �ng T��ng Qu�n chi�n kh�i_�ang d�ng	60				ITEM_STAT	20422	1	2000000000	SUM	
702	װ��	��	ʹ��		Th��ng �ng T��ng Qu�n chi�n b�o_�ang d�ng	60				ITEM_STAT	20423	1	2000000000	SUM	
703	װ��	��	ʹ��		Th��ng �ng T��ng Qu�n chi�n trang_�ang d�ng	60				ITEM_STAT	20424	1	2000000000	SUM	
704	װ��	����	ʹ��		Th��ng �ng T��ng Qu�n trang s�c_�ang d�ng	60				ITEM_STAT	20425	1	2000000000	SUM	
705	װ��	ͷ	ʹ��		Nguy�n so�i chi�n kh�i_�ang d�ng	60				ITEM_STAT	20426	1	2000000000	SUM	
706	װ��	��	ʹ��		Nguy�n so�i chi�n b�o_�ang d�ng	60				ITEM_STAT	20427	1	2000000000	SUM	
707	װ��	��	ʹ��		Nguy�n so�i chi�n trang_�ang d�ng	60				ITEM_STAT	20428	1	2000000000	SUM	
708	װ��	����	ʹ��		Nguy�n so�i trang s�c_�ang d�ng	60				ITEM_STAT	20429	1	2000000000	SUM	
709	װ��	ͷ	ʹ��		��i nguy�n so�i chi�n kh�i_�ang d�ng	60				ITEM_STAT	20430	1	2000000000	SUM	
710	װ��	��	ʹ��		��i nguy�n so�i chi�n gi�p_�ang d�ng	60				ITEM_STAT	20431	1	2000000000	SUM	
711	װ��	��	ʹ��		��i nguy�n so�i chi�n trang_�ang d�ng	60				ITEM_STAT	20432	1	2000000000	SUM	
712	װ��	����	ʹ��		��i nguy�n so�i trang s�c_�ang d�ng	60				ITEM_STAT	20433	1	2000000000	SUM	
713	װ��	ͷ	ʹ��		Thi�n chi nguy�n so�i chi�n kh�i_�ang d�ng	60				ITEM_STAT	20434	1	2000000000	SUM	
714	װ��	��	ʹ��		Thi�n chi nguy�n so�i chi�n b�o_�ang d�ng	60				ITEM_STAT	20435	1	2000000000	SUM	
715	װ��	��	ʹ��		Thi�n chi nguy�n so�i chi�n trang_�ang d�ng	60				ITEM_STAT	20436	1	2000000000	SUM	
716	װ��	����	ʹ��		Thi�n chi nguy�n so�i trang s�c_�ang d�ng	60				ITEM_STAT	20437	1	2000000000	SUM	
717	װ��	ͷ	ʹ��		Thi�n chi ��i nguy�n so�i chi�n kh�i_�ang d�ng	60				ITEM_STAT	20438	1	2000000000	SUM	
718	װ��	��	ʹ��		Thi�n chi ��i nguy�n so�i chi�n gi�p_�ang d�ng	60				ITEM_STAT	20439	1	2000000000	SUM	
719	װ��	��	ʹ��		Thi�n chi ��i nguy�n so�i chi�n trang_�ang d�ng	60				ITEM_STAT	20440	1	2000000000	SUM	
720	װ��	����	ʹ��		Thi�n chi ��i nguy�n so�i trang s�c_�ang d�ng	60				ITEM_STAT	20441	1	2000000000	SUM	
721	װ��	ͷ	ʹ��		Th��ng �ng nguy�n so�ichi�n kh�i_�ang d�ng	60				ITEM_STAT	20442	1	2000000000	SUM	
722	װ��	��	ʹ��		Th��ng �ng nguy�n so�ichi�n b�o_�ang d�ng	60				ITEM_STAT	20443	1	2000000000	SUM	
723	װ��	��	ʹ��		Th��ng �ng nguy�n so�ichi�n trang_�ang d�ng	60				ITEM_STAT	20444	1	2000000000	SUM	
724	װ��	����	ʹ��		Th��ng �ng nguy�n so�itrang s�c_�ang d�ng	60				ITEM_STAT	20445	1	2000000000	SUM	
725	װ��	����	ʹ��		Th�ng thi�n v?kh�_�ang d�ng	60				ITEM_STAT	20446	1	2000000000	SUM	
726	װ��	����	ʹ��		Th�ng thi�n trang s�c_�ang d�ng	60				ITEM_STAT	20447	1	2000000000	SUM	
727	װ��	����	ʹ��		B�t Qu�i v?kh�_linh kh?1-80_�ang d�ng	60				ITEM_STAT	20448	1	2000000000	SUM	
728	װ��	����	ʹ��		B�t Qu�i v?kh�_linh kh?81-100_�ang d�ng	60				ITEM_STAT	20449	1	2000000000	SUM	
729	װ��	����	ʹ��		B�t Qu�i v?kh�_linh kh?101-110_�ang d�ng	60				ITEM_STAT	20450	1	2000000000	SUM	
730	װ��	����	ʹ��		B�t Qu�i v?kh�_linh kh?111-118_�ang d�ng	60				ITEM_STAT	20451	1	2000000000	SUM	
731	װ��	����	ʹ��		B�t Qu�i v?kh�_linh kh?119-120_�ang d�ng	60				ITEM_STAT	20452	1	2000000000	SUM	
732	װ��	ͷ	ʹ��		B�t Qu�i ��u_linh kh?1-80_�ang d�ng	60				ITEM_STAT	20453	1	2000000000	SUM	
733	װ��	ͷ	ʹ��		B�t Qu�i ��u_linh kh?81-100_�ang d�ng	60				ITEM_STAT	20454	1	2000000000	SUM	
734	װ��	ͷ	ʹ��		B�t Qu�i ��u_linh kh?101-110_�ang d�ng	60				ITEM_STAT	20455	1	2000000000	SUM	
735	װ��	ͷ	ʹ��		B�t Qu�i ��u_linh kh?111-118_�ang d�ng	60				ITEM_STAT	20456	1	2000000000	SUM	
736	װ��	ͷ	ʹ��		B�t Qu�i ��u_linh kh?119-120_�ang d�ng	60				ITEM_STAT	20457	1	2000000000	SUM	
737	װ��	��	ʹ��		B�t Qu�i �o_linh kh?1-80_�ang d�ng	60				ITEM_STAT	20458	1	2000000000	SUM	
738	װ��	��	ʹ��		B�t Qu�i �o_linh kh?81-100_�ang d�ng	60				ITEM_STAT	20459	1	2000000000	SUM	
739	װ��	��	ʹ��		B�t Qu�i �o_linh kh?101-110_�ang d�ng	60				ITEM_STAT	20460	1	2000000000	SUM	
740	װ��	��	ʹ��		B�t Qu�i �o_linh kh?111-118_�ang d�ng	60				ITEM_STAT	20461	1	2000000000	SUM	
741	װ��	��	ʹ��		B�t Qu�i �o_linh kh?119-120_�ang d�ng	60				ITEM_STAT	20462	1	2000000000	SUM	
742	װ��	��	ʹ��		B�t Qu�i kh�_linh kh?1-80_�ang d�ng	60				ITEM_STAT	20463	1	2000000000	SUM	
743	װ��	��	ʹ��		B�t Qu�i kh�_linh kh?81-100_�ang d�ng	60				ITEM_STAT	20464	1	2000000000	SUM	
744	װ��	��	ʹ��		B�t Qu�i kh�_linh kh?101-110_�ang d�ng	60				ITEM_STAT	20465	1	2000000000	SUM	
745	װ��	��	ʹ��		B�t Qu�i kh�_linh kh?111-118_�ang d�ng	60				ITEM_STAT	20466	1	2000000000	SUM	
746	װ��	��	ʹ��		B�t Qu�i kh�_linh kh?119-120_�ang d�ng	60				ITEM_STAT	20467	1	2000000000	SUM	
747	װ��	����	ʹ��		V?kh?ki�m ��nh (linh kh?0)_�ang d�ng	60				ITEM_STAT	20468	1	2000000000	SUM	
748	װ��	����	ʹ��	��ɮ	Th�i h?trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20316	1	2000000000	SUM	
749	װ��	����	ʹ��	��ɮ	C�u thi�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20317	1	2000000000	SUM	
750	װ��	����	ʹ��	��ɮ	B?phi y�n v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20318	1	2000000000	SUM	
751	װ��	����	ʹ��	��ɮ	Vi�t y�n v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20319	1	2000000000	SUM	
752	װ��	����	ʹ��	��ɮ	��i vi�t y�n v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20320	1	2000000000	SUM	
753	װ��	����	ʹ��	��ɮ	��ng ph��ng long ch�u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20321	1	2000000000	SUM	
754	װ��	����	ʹ��	��ɮ	Khu�t nguy�n b�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20322	1	2000000000	SUM	
755	װ��	����	ʹ��	��ɮ	��i l�c th�n h�ng li�n_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20323	1	2000000000	SUM	
756	װ��	����	ʹ��	��ɮ	Ng�c th?d��c bao_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20324	1	2000000000	SUM	
757	װ��	����	ʹ��	��ɮ	H�ng nga nguy�t v?��i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20325	1	2000000000	SUM	
758	װ��	����	ʹ��	��ɮ	H�u ngh?l�c nh�t ho�ng_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20326	1	2000000000	SUM	
759	װ��	����	ʹ��	��ɮ	Th�i x�n chi tinh_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20327	1	2000000000	SUM	
760	װ��	ͷ	ʹ��	��ɮ	T?quang chi�n kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20328	1	2000000000	SUM	
761	װ��	��	ʹ��	��ɮ	T?quang chi�n b�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20329	1	2000000000	SUM	
762	װ��	��	ʹ��	��ɮ	T?quang chi�n trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20330	1	2000000000	SUM	
763	װ��	����	ʹ��	��ɮ	T?quang ti�n ng�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20331	1	2000000000	SUM	
764	װ��	����	ʹ��	��ɮ	T?quang v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20332	1	2000000000	SUM	
765	װ��	ͷ	ʹ��	��ɮ	T�ng ki�m ho�ng kim m�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20333	1	2000000000	SUM	
766	װ��	��	ʹ��	��ɮ	T�ng ki�m ho�ng kim �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20334	1	2000000000	SUM	
767	װ��	��	ʹ��	��ɮ	T�ng ki�m ho�ng kim kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20335	1	2000000000	SUM	
768	װ��	����	ʹ��	��ɮ	T�ng ki�m ho�ng kim trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20336	1	2000000000	SUM	
769	װ��	ͷ	ʹ��	��ɮ	Thi�n chi t�ng ki�m m�o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20337	1	2000000000	SUM	
770	װ��	��	ʹ��	��ɮ	Thi�n chi t�ng ki�m �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20338	1	2000000000	SUM	
771	װ��	��	ʹ��	��ɮ	Thi�n chi t�ng ki�m kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20339	1	2000000000	SUM	
772	װ��	����	ʹ��	��ɮ	Thi�n chi t�ng ki�m trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20340	1	2000000000	SUM	
773	װ��	����	ʹ��	��ɮ	T?hi�n v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20341	1	2000000000	SUM	
774	װ��	ͷ	ʹ��	��ɮ	T?quang vi�m �� kh�i_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20342	1	2000000000	SUM	
775	װ��	��	ʹ��	��ɮ	T?quang vi�m �� gi�p_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20343	1	2000000000	SUM	
776	װ��	��	ʹ��	��ɮ	T?quang vi�m �� trang_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20344	1	2000000000	SUM	
777	װ��	����	ʹ��	��ɮ	T?quang hi�n vi�n trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20345	1	2000000000	SUM	
778	װ��	����	ʹ��	��ɮ	B?s?m�n 4 v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20346	1	2000000000	SUM	
779	װ��	ͷ	ʹ��	��ɮ	B?s?m�n 4 ��u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20347	1	2000000000	SUM	
780	װ��	��	ʹ��	��ɮ	B?s?m�n 4 �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20348	1	2000000000	SUM	
781	װ��	��	ʹ��	��ɮ	B?s?m�n 4 kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20349	1	2000000000	SUM	
782	װ��	����	ʹ��	��ɮ	B?s?m�n 4trang s�c_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20350	1	2000000000	SUM	
783	װ��	����	ʹ��	��ɮ	B?s?m�n 5 v?kh�_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20351	1	2000000000	SUM	
784	װ��	ͷ	ʹ��	��ɮ	B?s?m�n 5 ��u_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20352	1	2000000000	SUM	
785	װ��	��	ʹ��	��ɮ	B?s?m�n 5 �o_�ang d�ng_V?t�ng	-1	40025			ITEM_STAT	20353	1	2000000000	SUM	
